1.6323065210599452e-06,0.029377900063991547,0.013530842959880829,0.0017088408349081874,0.14152124524116516,0.37483441829681396,1.1717114830389619e-05,8.6096929408086e-07,1.2644470643863315e-06,0.531980037689209,0.2175203561782837,0.2743057608604431,0.2413276731967926,0.012186151929199696,0.38909605145454407,0.3840853273868561,0.007341207005083561,0.030820049345493317,0.046878404915332794,0.4760262668132782,0.5906970500946045,0.0006608559051528573,0.0020350173581391573,6.547656084876508e-05,9.318342199549079e-05,0.008013350889086723,0.010298950597643852,0.0009277561912313104,0.018623271957039833,0.0022669024765491486,7.199463288998231e-05,0.00012938003055751324,0.006646106019616127,0.006674657110124826,0.001304263947531581,0.0037351043429225683,0.027636868879199028,0.006628252100199461,0.6826056241989136,0.0007832443225197494,0.08603105694055557,0.014429518021643162,0.0160373542457819,0.011204283684492111,1.0554284017416649e-05,4.359859758551465e-06,6.270900485105813e-05,0.0009957535658031702,2.491571103746537e-05,8.111176612146664e-06,5.0443200052541215e-06,3.0346117796398175e-07,1.0,0.0
5.524866537598427e-06,0.23157240450382233,0.19885475933551788,0.0024049386847764254,0.030932921916246414,0.019496966153383255,7.426529919030145e-05,9.61028490564786e-07,1.5788663176863338e-06,0.003596981056034565,0.0020497317891567945,0.014384547248482704,0.01459620613604784,0.15911859273910522,0.013108629733324051,0.01584603078663349,0.1659245640039444,0.3065735399723053,0.34382331371307373,0.1138257086277008,0.027455858886241913,0.10479754209518433,0.07227637618780136,9.160487388726324e-05,0.006264286581426859,0.14562048017978668,0.0006247191340662539,0.002231173450127244,0.0016094736056402326,0.0006061690510250628,0.005884427111595869,0.00627927714958787,0.006361703854054213,0.0007460026536136866,0.04111804813146591,0.07240166515111923,0.011408322490751743,0.007862934842705727,0.15246076881885529,0.0007983702817000449,0.0942450612783432,0.04128514975309372,0.02013205736875534,0.08788777887821198,8.335667189385276e-06,5.0762864702846855e-06,0.0004251657519489527,0.0009056479902938008,0.0009745321003720164,0.0010597702348604798,3.3442556741647422e-06,2.7046746708947467e-06,2.0,1.0
1.6408114333898993e-07,0.000504931143950671,0.0005046004080213606,0.4145641326904297,0.6325943470001221,0.5030117630958557,5.6888762628659606e-05,4.833389652958431e-07,8.80125341495841e-08,0.3453778326511383,0.3436625599861145,0.6875404119491577,0.6707013845443726,0.1546143889427185,0.023007895797491074,0.03703121468424797,0.18087586760520935,0.008585683070123196,0.00376027449965477,0.4507170617580414,0.27337127923965454,0.004933872725814581,0.000916524208150804,0.0001188836176879704,0.11020316183567047,0.45192617177963257,0.0008003828697837889,0.0026024009566754103,0.0028016078285872936,0.034148696810007095,0.00017113692592829466,0.00015348188753705472,0.020398281514644623,0.001753558055497706,0.05389886349439621,0.0418277308344841,0.0004136889474466443,0.008321194909512997,0.5584105253219604,0.00046666807611472905,0.04488437622785568,0.028401333838701248,0.005998928565531969,0.008121135644614697,1.4596186019844026e-06,1.922030378409545e-06,1.7969819964491762e-05,7.944973185658455e-05,0.00010759027645690367,0.0002231230027973652,1.6943770333455177e-06,5.999701215841924e-07,1.0,2.0
1.0305532669008244e-05,0.305332213640213,0.2988457679748535,0.001086785108782351,0.012639816850423813,0.008349261246621609,0.001198135199956596,3.008914518431993e-06,6.566711363120703e-06,0.03840526193380356,0.02760288678109646,0.017289437353610992,0.03477099537849426,0.003124191891402006,0.16450338065624237,0.37557604908943176,0.03720985725522041,0.31090131402015686,0.21165454387664795,0.6710044145584106,0.15622280538082123,0.021510062739253044,0.013477781787514687,0.007539052050560713,0.001367960125207901,0.01796826906502247,0.00022172673197928816,0.00021121909958310425,0.027891695499420166,0.0019075105665251613,0.05463863164186478,0.0670381635427475,0.006372126750648022,0.010509021580219269,0.3373044431209564,0.548247754573822,0.02559637278318405,0.015614745207130909,0.005241315346211195,5.7421307246841025e-06,0.010858645662665367,0.0022446312941610813,0.005677015520632267,0.13741318881511688,0.12604475021362305,0.09175416082143784,0.12032843381166458,0.32932981848716736,0.406898558139801,0.39944180846214294,7.164378075685818e-06,1.5667808838770725e-05,1.0,3.0
9.601078545529163e-07,0.009516092017292976,0.00570408720523119,0.042498569935560226,0.3260956406593323,0.3290605843067169,6.48416971671395e-06,5.931951250204293e-07,1.225061083687251e-07,0.06384225934743881,0.05290130525827408,0.08719079196453094,0.09313666820526123,0.05451910197734833,0.08475573360919952,0.0909445732831955,0.07141831517219543,0.08494323492050171,0.10178414732217789,0.225589320063591,0.25622084736824036,0.007332677952945232,0.011749926954507828,1.5804791473783553e-05,1.7908438167069107e-05,0.002087492262944579,0.002357522025704384,0.0001352226099697873,0.00028719528927467763,0.02032092772424221,0.009952634572982788,0.007095558103173971,0.00031806991319172084,6.380066042765975e-05,0.00042379097430966794,0.00028155234758742154,0.012529028579592705,0.06194768473505974,0.0425318218767643,0.014353441074490547,0.03491290658712387,0.0021421124693006277,0.17641456425189972,0.047345325350761414,7.356551941484213e-05,0.00021201588970143348,0.0007286529871635139,0.0038372159469872713,0.0001412517885910347,0.0003838783595710993,2.3556608539365698e-06,4.483800069010613e-07,2.0,4.0
6.182709967106348e-06,0.711104691028595,0.707709789276123,0.0001327988284174353,0.0008322078501805663,0.0016679767286404967,0.0005627814098261297,5.701733243768103e-06,1.2419492350090877e-06,0.17347155511379242,0.1516260802745819,0.02074502408504486,0.027151742950081825,0.04835790768265724,0.06587295234203339,0.08925127238035202,0.09528806060552597,0.4407116174697876,0.3845610022544861,0.7373735904693604,0.3886922597885132,0.0051453858613967896,0.005729245021939278,0.0019352141534909606,0.00346380821429193,0.20398391783237457,0.00033442015410400927,0.0036980584263801575,0.0033287780825048685,0.00401963060721755,0.00108371302485466,0.0008651179377920926,0.13014744222164154,0.00120209448505193,0.09209096431732178,0.15612958371639252,0.023157047107815742,0.030063359066843987,0.026267413049936295,0.00040394969983026385,0.0005656863213516772,0.002577519975602627,0.0010450199479237199,0.035532012581825256,0.9254911541938782,0.9081569910049438,0.11373065412044525,0.06438355892896652,0.09957520663738251,0.13013769686222076,1.6059429981396534e-06,7.714421371929348e-06,0.0,5.0
5.024664346819918e-07,0.017790742218494415,0.03752918913960457,0.01243808027356863,0.26642081141471863,0.08823850750923157,8.824690667097457e-06,2.8341509050733293e-07,3.724212405131766e-08,0.6185142397880554,0.6197211742401123,0.49241021275520325,0.4775155782699585,0.1350073218345642,0.024689367040991783,0.03437510505318642,0.1437651365995407,0.015854502096772194,0.012561327777802944,0.5357730388641357,0.3612242639064789,0.0008693462586961687,0.0001731545344227925,4.3673146137734875e-05,0.0011510381009429693,0.0027875606901943684,1.7572685464983806e-05,0.00042496155947446823,0.00014038140943739563,0.004338002763688564,0.008579369634389877,0.009483401663601398,0.0015200191410258412,0.00021973683033138514,0.0007533804746344686,0.0005064691067673266,0.0013902963837608695,0.01749429665505886,0.18253923952579498,0.004174807108938694,0.008098125457763672,0.0011132704094052315,0.03364657610654831,0.04079977795481682,6.939439481357113e-05,0.00013829508679918945,0.0003895749105140567,0.005666643381118774,0.0004513140593189746,0.0008161643054336309,2.7567077722778777e-06,6.076343197491951e-07,1.0,6.0
2.293914349138504e-06,0.0005832759197801352,0.0004421843041200191,0.41745346784591675,0.5750338435173035,0.524317741394043,0.0009357075323350728,5.527264875127003e-06,2.3939189759403234e-06,0.030120709910988808,0.020206278190016747,0.23168492317199707,0.2518053352832794,0.017719756811857224,0.21706143021583557,0.20101529359817505,0.03004726767539978,0.050625454634428024,0.04281185567378998,0.08902716636657715,0.050611741840839386,0.030480684712529182,0.06468009948730469,0.0010161767713725567,0.0017730192048475146,0.17637081444263458,0.0004508387064561248,0.009138926863670349,0.006878875661641359,0.008429178968071938,0.0004468195838853717,0.00035969779128208756,0.013304361142218113,0.025260603055357933,0.05216999724507332,0.057796161621809006,0.035047922283411026,0.061945244669914246,0.006295211613178253,4.165510108578019e-05,0.005085209384560585,0.010878710076212883,0.004218391142785549,0.02930488996207714,0.9282415509223938,0.9085690975189209,0.0977877527475357,0.021508973091840744,0.30674269795417786,0.25729477405548096,2.130518396370462e-06,4.687904493039241e-06,0.0,7.0
3.5659315926750423e-06,0.03795833885669708,0.032908983528614044,0.08937157690525055,0.04862654581665993,0.0449933223426342,0.0009531398536637425,7.229187758639455e-06,1.7572066326465574e-06,0.1370513141155243,0.10947206616401672,0.12992951273918152,0.1292371153831482,0.09640020877122879,0.06839927285909653,0.05573374405503273,0.09133407473564148,0.11716102808713913,0.09434245526790619,0.37021809816360474,0.3455590307712555,0.009328986518085003,0.01023488026112318,0.002823525806888938,0.002269455697387457,0.32833752036094666,0.0016543263336643577,0.003029261715710163,0.013325046747922897,0.00910089910030365,0.0011380850337445736,0.0012571286642923951,0.08992050588130951,0.001538994605652988,0.3130042850971222,0.4607086777687073,0.018277360126376152,0.036862608045339584,0.024663958698511124,0.00018688909767661244,0.00084727379726246,0.002797861583530903,0.0008755381568334997,0.013407808728516102,0.908032238483429,0.929572343826294,0.053303588181734085,0.1151186153292656,0.3368597626686096,0.31947556138038635,3.766905138036236e-06,1.251323010365013e-05,1.0,8.0
7.524642455791763e-07,0.00652580289170146,0.007938947528600693,0.1687183976173401,0.2796608507633209,0.16231928765773773,0.0007792320102453232,4.817990884475876e-06,1.6857283071658458e-06,0.038808759301900864,0.023132961243391037,0.2808365821838379,0.2770841121673584,0.9067298769950867,0.0007320748991332948,0.000646043277811259,0.9020012021064758,0.03633012995123863,0.029405079782009125,0.11110206693410873,0.05380815267562866,0.05185607448220253,0.022328082472085953,0.023590469732880592,0.03284454718232155,0.05238731950521469,0.000156380730913952,9.671496809460223e-05,0.0004605431167874485,0.006704390048980713,0.08088339120149612,0.06627937406301498,0.018656404688954353,0.0001935950858751312,0.7719982266426086,0.7963361740112305,0.0022554637398570776,0.015664514154195786,0.008001431822776794,8.672156400280073e-05,0.0014577016700059175,0.002696913667023182,0.0007918449700810015,0.023875070735812187,0.04998281970620155,0.19865012168884277,0.14561747014522552,0.912126898765564,0.15543901920318604,0.26308372616767883,1.0843009476957377e-05,9.384840268467087e-06,0.0,9.0
